exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.1.0;1.1.1.8.01.1.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;553256,95;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.4.0;1.1.1.8.01.4.0 - Imposto sobre Transmissão ¿Inter Vivos¿ de Bens Imóveis e de Direitos Reais sobre Imóveis;216452,87;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.0.0;1.1.1.8.02.0.0 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços;956778,95;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.3.0;1.1.1.8.02.3.0 - Imposto sobre Serviços de Qualquer Natureza;956778,95;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;190296,58;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.00.0.0;1.1.2.1.00.0.0 - Taxas pelo Exercício do Poder de Polícia;53400,94;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.02.0.0;1.1.2.1.02.0.0 - Taxas de Fiscalização das Telecomunicações;53400,94;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.02.2.0;1.1.2.1.02.2.0 - Taxa de Fiscalização de Funcionamento - TFF - Não Proveniente da Utilização de Posições Orbitais;53400,94;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.00.0.0;1.1.2.8.00.0.0 - Taxas - Específicas de Estados, DF e Municípios;136895,64;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.01.0.0;1.1.2.8.01.0.0 - Taxas de Inspeção, Controle e Fiscalização;4905,29;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.01.1.0;1.1.2.8.01.1.0 - Taxa de Fiscalização de Vigilância Sanitária;4905,29;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.02.0.0;1.1.2.8.02.0.0 - Taxas pela Prestação de Serviços;131990,35;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.02.9.0;1.1.2.8.02.9.0 - Taxas pela Prestação de Serviços - Outras;131990,35;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;438689,34;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.4.0.00.0.0;1.2.4.0.00.0.0 - Contribuição para o Custeio do Serviço de Iluminação Pública;438689,34;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;234540,21;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;234540,21;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;234540,21;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.1.0;1.3.2.1.00.1.0 - Remuneração de Depósitos Bancários;234540,21;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;27517528,62;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;3307887,25;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;16606142,52;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;2056769,70;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 - Transferências da União - Específicas de Estados, DF e Municípios;16606142,52;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 - Transferências da União - Específicas de Estados, DF e Municípios;2056769,70;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 - Participação na Receita da União;11130471,33;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 - Participação na Receita da União;2056769,70;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;10255928,55;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;2051185,43;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.3.0;1.7.1.8.01.3.0 - Cota-Parte do Fundo de Participação do Municípios ¿ 1% Cota entregue no mês de dezembro;449529,87;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.4.0;1.7.1.8.01.4.0 - Cota-Parte do Fundo de Participação dos Municípios - 1% Cota entregue no mês de julho;397091,11;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;27921,80;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;5584,27;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.0.0;1.7.1.8.02.0.0 - Transferência da Compensação Financeira pela Exploração de Recursos Naturais;245049,47;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.2.0;1.7.1.8.02.2.0 - Cota-parte da Compensação Financeira de Recursos Minerais - CFEM;46796,98;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.6.0;1.7.1.8.02.6.0 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;198252,49;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.0.0;1.7.1.8.03.0.0 - Transferência de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;4334971,42;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.1.0;1.7.1.8.03.1.0 - Transferência de Recursos do SUS ¿ Atenção Primária;4334971,42;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.0.0;1.7.1.8.05.0.0 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;452254,90;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.1.0;1.7.1.8.05.1.0 - Transferências do Salário-Educação;351080,25;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.3.0;1.7.1.8.05.3.0 - Transferências Diretas do FNDE referentes ao Programa Nacional de Alimentação Escolar ¿ PNAE;86580,06;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.4.0;1.7.1.8.05.4.0 - Transferências Diretas do FNDE referentes ao Programa Nacional de Apoio ao Transporte do Escolar ¿ PNATE;14594,59;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.12.0.0;1.7.1.8.12.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;394484,36;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.99.0.0;1.7.1.8.99.0.0 - Outras Transferências da União;48911,04;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;6306388,90;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;1230056,81;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 - Transferências dos Estados - Específicas de Estados, DF e Municípios;6306388,90;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 - Transferências dos Estados - Específicas de Estados, DF e Municípios;1230056,81;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 - Participação na Receita dos Estados;6159697,86;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 - Participação na Receita dos Estados;1230056,81;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 - Cota-Parte do ICMS;5618871,46;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 - Cota-Parte do ICMS;1123774,34;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 - Cota-Parte do IPVA;487900,87;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 - Cota-Parte do IPVA;97580,16;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 - Cota-Parte do IPI - Municípios;43511,47;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 - Cota-Parte do IPI - Municípios;8702,31;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.4.0;1.7.2.8.01.4.0 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;9414,06;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.03.0.0;1.7.2.8.03.0.0 - Transferência de Recursos do Estado para Programas de Saúde ¿ Repasse Fundo a Fundo;24129,00;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.0.0;1.7.2.8.10.0.0 - Transferência de Convênios dos Estados e do Distrito Federal e de Suas Entidades;122562,04;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.1.0;1.7.2.8.10.1.0 - Transferências de Convênio dos Estados para o Sistema Único de Saúde ¿ SUS;122562,04;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;4604997,20;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;21060,74;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 - Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;4604997,20;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 - Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;21060,74;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;4604997,20;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;21060,74;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;400000,00;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;400000,00;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;400000,00;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.00.0.0;2.4.1.8.00.0.0 - Transferências da União - Específicas de Estados, DF e Municípios;400000,00;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.10.0.0;2.4.1.8.10.0.0 - Transferência de Convênios da União e de suas Entidades;400000,00;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.10.5.0;2.4.1.8.10.5.0 - Transferências de Convênios da União destinadas a Programas de Saneamento Básico;400000,00;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);31298424,24;8186
2021;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);3307887,25;8186
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);42567616,64;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);3718495,30;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;36074121,09;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;3718495,30;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;2973082,84;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;2766518,77;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;669801,94;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.50.0.0;1.1.1.2.50.0.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;316375,48;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.53.0.0;"1.1.1.2.53.0.0 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis";353426,46;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;786961,08;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;786961,08;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;772609,72;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.4.0;1.1.1.3.03.4.0 - Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos;14351,36;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.00.0.0;1.1.1.4.00.0.0 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços;1309755,75;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.0.0;1.1.1.4.51.0.0 - Impostos sobre Serviços;1309755,75;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.1.0;1.1.1.4.51.1.0 - Imposto sobre Serviços de Qualquer Natureza - ISSQN;1309755,75;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;206564,07;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.00.0.0;1.1.2.1.00.0.0 - Taxas pelo Exercício do Poder de Polícia;5834,56;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.02.0.0;1.1.2.1.02.0.0 - Taxas de Fiscalização das Telecomunicações;5834,56;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.02.2.0;1.1.2.1.02.2.0 - Taxa de Fiscalização de Funcionamento - TFF - Não Proveniente da Utilização de Posições Orbitais;5834,56;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.00.0.0;1.1.2.2.00.0.0 - Taxas pela Prestação de Serviços;200729,51;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.01.0.0;1.1.2.2.01.0.0 - Taxas pela Prestação de Serviços;200729,51;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;203585,66;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.4.0.00.0.0;1.2.4.0.00.0.0 - Contribuição para o Custeio do Serviço de Iluminação Pública;203585,66;8326
2022;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;1232561,51;8326
