exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;-1647912,62;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;8875614,00;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;-1631870,08;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;141473,98;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;-13565,38;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;78963,66;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;-2477,16;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.4.0;1.7.2.8.01.4.0 Cota-Parte da Contribuição de Intervenção no Domínio Econômico;22502,65;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.03.0.0;1.7.2.8.03.0.0 Transferência de Recursos do Estado para Programas de Saúde ¿ Repasse Fundo a Fundo;5791,50;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.0.0;1.7.2.8.10.0.0 Transferência de Convênios dos Estados e do Distrito Federal e de Suas Entidades;135632,00;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.2.0;1.7.2.8.10.2.0 Transferências de Convênio dos Estados Destinadas a Programas de Educação;135632,00;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;873867,91;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;873867,91;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;873867,91;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;255556,35;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;255556,35;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;255556,35;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;255556,35;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;2313535,81;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;2313535,81;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;2098535,81;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.00.0.0;2.4.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;2098535,81;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.10.0.0;2.4.1.8.10.0.0 Transferência de Convênios da União e de suas Entidades;2098535,81;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.0.00.0.0;2.4.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;215000,00;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.8.00.0.0;2.4.2.8.00.0.0 Transferências dos Estados, Distrito Federal, e de suas Entidades;215000,00;2571
2018;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.8.10.0.0;2.4.2.8.10.0.0 Transferências de Convênios dos Estados e do Distrito Federal e de suas Entidades;215000,00;2571
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);25159116,70;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);-3396790,56;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;24926491,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;-3396790,56;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;1392388,69;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;1318551,01;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;49599,10;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;49599,10;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;49599,10;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.00.0.0;1.1.1.8.00.0.0 Impostos Específicos de Estados, DF e Municípios;1268951,91;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.0.0;1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios;99167,18;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.1.0;1.1.1.8.01.1.0 Imposto sobre a Propriedade Predial e Territorial Urbana;408,80;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.4.0;1.1.1.8.01.4.0 Imposto sobre Transmissão ¿Inter Vivos¿ de Bens Imóveis e de Direitos Reais sobre Imóveis;98758,38;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.0.0;1.1.1.8.02.0.0 Impostos sobre a Produção, Circulação de Mercadorias e Serviços;1169784,73;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.3.0;1.1.1.8.02.3.0 Imposto sobre Serviços de Qualquer Natureza;1169784,73;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;73837,68;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.00.0.0;1.1.2.2.00.0.0 - Taxas pela Prestação de Serviços;73837,68;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.01.0.0;1.1.2.2.01.0.0 - Taxas pela Prestação de Serviços;73837,68;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;423057,20;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.2.0.00.0.0;1.2.2.0.00.0.0 - Contribuições Econômicas;423057,20;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.2.0.99.0.0;1.2.2.0.99.0.0 - Outras Contribuições Econômicas;423057,20;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;12523,35;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;12523,35;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;12523,35;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.1.0;1.3.2.1.00.1.0 - Remuneração de Depósitos Bancários;12523,35;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.6.0.0.00.0.0;1.6.0.0.00.0.0 - Receita de Serviços;3213,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.6.1.0.00.0.0;1.6.1.0.00.0.0 - Serviços Administrativos e Comerciais Gerais;3213,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.6.1.0.02.0.0;1.6.1.0.02.0.0 - Inscrição em Concursos e Processos Seletivos;3213,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;22847263,76;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;-3396790,56;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;12384243,68;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;-1627677,62;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;12384243,68;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;-1627677,62;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 Participação na Receita da União;8836504,02;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 Participação na Receita da União;-1627677,62;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;8756385,94;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;-1611654,12;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;80118,08;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;-16023,50;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.0.0;1.7.1.8.02.0.0 Transferência da Compensação Financeira pela Exploração de Recursos Naturais;1921677,24;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.2.0;1.7.1.8.02.2.0 Cota-parte da Compensação Financeira de Recursos Minerais - CFEM;1797295,54;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.6.0;1.7.1.8.02.6.0 Cota-Parte do Fundo Especial do Petróleo ¿ FEP;124381,70;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.0.0;"1.7.1.8.03.0.0 Transferência de Recursos do Sistema Único de Saúde ¿ 
 SUS ¿ Bloco Custeio das Ações e Serviços Públicos de Saúde";846547,66;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.1.0;1.7.1.8.03.1.0 - Transferência de Recursos do SUS ¿ Atenção Básica;846547,66;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.0.0;1.7.1.8.05.0.0 Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;84416,76;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.9.0;1.7.1.8.05.9.0 Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;84416,76;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.12.0.0;1.7.1.8.12.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;235080,76;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.99.0.0;1.7.1.8.99.0.0 Outras Transferências da União;460017,24;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;9425739,70;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;-1769112,94;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;9425739,70;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;-1769112,94;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;8858766,70;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;-1769112,94;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;8612622,65;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;-1722524,28;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;156709,76;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;-31341,86;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;76225,26;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;-15246,80;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.4.0;1.7.2.8.01.4.0 Cota-Parte da Contribuição de Intervenção no Domínio Econômico;13209,03;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.03.0.0;1.7.2.8.03.0.0 Transferência de Recursos do Estado para Programas de Saúde ¿ Repasse Fundo a Fundo;84333,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.0.0;1.7.2.8.10.0.0 Transferência de Convênios dos Estados e do Distrito Federal e de Suas Entidades;482640,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.1.0;1.7.2.8.10.1.0 Transferências de Convênio dos Estados para o Sistema Único de Saúde ¿ SUS;192000,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.2.0;1.7.2.8.10.2.0 Transferências de Convênio dos Estados Destinadas a Programas de Educação;290640,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.0.00.0.0;1.7.4.0.00.0.0 - Transferências de Instituições Privadas;47000,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.8.00.0.0;1.7.4.8.00.0.0 Transferências de Instituições Privadas - Específicas de Estados, DF e Municípios;47000,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.8.10.0.0;1.7.4.8.10.0.0 - Outras Transferência de Instituições Privadas para EST/DF/MUN - Não Especificadas Anteriormente;47000,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;990280,38;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;990280,38;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;990280,38;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;248045,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;248045,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;248045,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;248045,00;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;232625,70;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;232625,70;2314
2019;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;174125,70;2314
